cik,word,company,date
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,total,Apple Inc.,2024-10-28
320193,net,Apple Inc.,2024-10-28
320193,sales,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,In,Apple Inc.,2024-10-28
320193,addition,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,supply,Apple Inc.,2024-10-28
320193,chain,Apple Inc.,2024-10-28
320193,is,Apple Inc.,2024-10-28
320193,large,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,complex,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,majority,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,supplier,Apple Inc.,2024-10-28
320193,facilities,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,including,Apple Inc.,2024-10-28
320193,manufacturing,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,assembly,Apple Inc.,2024-10-28
320193,sites,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,are,Apple Inc.,2024-10-28
320193,located,Apple Inc.,2024-10-28
320193,outside,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,U.S.,Apple Inc.,2024-10-28
320193,As,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,result,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,performance,Apple Inc.,2024-10-28
320193,depend,Apple Inc.,2024-10-28
320193,significantly,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,regional,Apple Inc.,2024-10-28
320193,economic,Apple Inc.,2024-10-28
320193,conditions,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Adverse,Apple Inc.,2024-10-28
320193,macroeconomic,Apple Inc.,2024-10-28
320193,conditions,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,including,Apple Inc.,2024-10-28
320193,inflation,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,slower,Apple Inc.,2024-10-28
320193,growth,Apple Inc.,2024-10-28
320193,or,Apple Inc.,2024-10-28
320193,recession,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,new,Apple Inc.,2024-10-28
320193,or,Apple Inc.,2024-10-28
320193,increased,Apple Inc.,2024-10-28
320193,tariffs,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,barriers,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,trade,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,changes,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,fiscal,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,monetary,Apple Inc.,2024-10-28
320193,policy,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,tighter,Apple Inc.,2024-10-28
320193,credit,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,higher,Apple Inc.,2024-10-28
320193,interest,Apple Inc.,2024-10-28
320193,rates,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,high,Apple Inc.,2024-10-28
320193,unemployment,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,currency,Apple Inc.,2024-10-28
320193,fluctuations,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,consumer,Apple Inc.,2024-10-28
320193,confidence,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,spending,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,materially,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affect,Apple Inc.,2024-10-28
320193,demand,Apple Inc.,2024-10-28
320193,for,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,products,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,services,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,In,Apple Inc.,2024-10-28
320193,addition,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,consumer,Apple Inc.,2024-10-28
320193,confidence,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,spending,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,be,Apple Inc.,2024-10-28
320193,materially,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affected,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,response,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,market,Apple Inc.,2024-10-28
320193,volatility,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,negative,Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,news,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,conditions,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,real,Apple Inc.,2024-10-28
320193,estate,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,mortgage,Apple Inc.,2024-10-28
320193,markets,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,declines,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,income,Apple Inc.,2024-10-28
320193,or,Apple Inc.,2024-10-28
320193,asset,Apple Inc.,2024-10-28
320193,values,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,energy,Apple Inc.,2024-10-28
320193,shortages,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,cost,Apple Inc.,2024-10-28
320193,increases,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,labor,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,healthcare,Apple Inc.,2024-10-28
320193,costs,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,economic,Apple Inc.,2024-10-28
320193,factors,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,In,Apple Inc.,2024-10-28
320193,addition,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,an,Apple Inc.,2024-10-28
320193,adverse,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,demand,Apple Inc.,2024-10-28
320193,for,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,products,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,uncertainty,Apple Inc.,2024-10-28
320193,about,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,or,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,decline,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,global,Apple Inc.,2024-10-28
320193,or,Apple Inc.,2024-10-28
320193,regional,Apple Inc.,2024-10-28
320193,economic,Apple Inc.,2024-10-28
320193,conditions,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,significant,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,suppliers,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,contract,Apple Inc.,2024-10-28
320193,manufacturers,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,logistics,Apple Inc.,2024-10-28
320193,providers,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,distributors,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,cellular,Apple Inc.,2024-10-28
320193,network,Apple Inc.,2024-10-28
320193,carriers,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,channel,Apple Inc.,2024-10-28
320193,partners,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Potential,Apple Inc.,2024-10-28
320193,effects,Apple Inc.,2024-10-28
320193,include,Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,instability,Apple Inc.,2024-10-28
320193,;,Apple Inc.,2024-10-28
320193,inability,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,obtain,Apple Inc.,2024-10-28
320193,credit,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,finance,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,purchases,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,products,Apple Inc.,2024-10-28
320193,;,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,insolvency,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,A,Apple Inc.,2024-10-28
320193,downturn,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,economic,Apple Inc.,2024-10-28
320193,environment,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,also,Apple Inc.,2024-10-28
320193,lead,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,increased,Apple Inc.,2024-10-28
320193,credit,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,collectibility,Apple Inc.,2024-10-28
320193,risk,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,trade,Apple Inc.,2024-10-28
320193,receivables,Apple Inc.,2024-10-28
320193,;,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,failure,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,derivative,Apple Inc.,2024-10-28
320193,counterparties,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,institutions,Apple Inc.,2024-10-28
320193,;,Apple Inc.,2024-10-28
320193,limitations,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,ability,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,issue,Apple Inc.,2024-10-28
320193,new,Apple Inc.,2024-10-28
320193,debt,Apple Inc.,2024-10-28
320193,;,Apple Inc.,2024-10-28
320193,reduced,Apple Inc.,2024-10-28
320193,liquidity,Apple Inc.,2024-10-28
320193,;,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,declines,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,fair,Apple Inc.,2024-10-28
320193,value,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,instruments,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,These,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,other,Apple Inc.,2024-10-28
320193,economic,Apple Inc.,2024-10-28
320193,factors,Apple Inc.,2024-10-28
320193,can,Apple Inc.,2024-10-28
320193,materially,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affect,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,results,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,condition,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,stock,Apple Inc.,2024-10-28
320193,price,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,The,Apple Inc.,2024-10-28
320193,Company,Apple Inc.,2024-10-28
320193,’,Apple Inc.,2024-10-28
320193,s,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,results,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,financial,Apple Inc.,2024-10-28
320193,condition,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,stock,Apple Inc.,2024-10-28
320193,price,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,been,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affected,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,could,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,future,Apple Inc.,2024-10-28
320193,be,Apple Inc.,2024-10-28
320193,materially,Apple Inc.,2024-10-28
320193,adversely,Apple Inc.,2024-10-28
320193,affected,Apple Inc.,2024-10-28
320193,by,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,COVID-19,Apple Inc.,2024-10-28
320193,pandemic,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,COVID-19,Apple Inc.,2024-10-28
320193,has,Apple Inc.,2024-10-28
320193,had,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,continues,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,a,Apple Inc.,2024-10-28
320193,significant,Apple Inc.,2024-10-28
320193,impact,Apple Inc.,2024-10-28
320193,around,Apple Inc.,2024-10-28
320193,the,Apple Inc.,2024-10-28
320193,world,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,prompting,Apple Inc.,2024-10-28
320193,governments,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,businesses,Apple Inc.,2024-10-28
320193,to,Apple Inc.,2024-10-28
320193,take,Apple Inc.,2024-10-28
320193,unprecedented,Apple Inc.,2024-10-28
320193,measures,Apple Inc.,2024-10-28
320193,in,Apple Inc.,2024-10-28
320193,response,Apple Inc.,2024-10-28
320193,.,Apple Inc.,2024-10-28
320193,Such,Apple Inc.,2024-10-28
320193,measures,Apple Inc.,2024-10-28
320193,have,Apple Inc.,2024-10-28
320193,included,Apple Inc.,2024-10-28
320193,restrictions,Apple Inc.,2024-10-28
320193,on,Apple Inc.,2024-10-28
320193,travel,Apple Inc.,2024-10-28
320193,and,Apple Inc.,2024-10-28
320193,business,Apple Inc.,2024-10-28
320193,operations,Apple Inc.,2024-10-28
320193,",",Apple Inc.,2024-10-28
320193,temporary,Apple Inc.,2024-10-28
320193,closures,Apple Inc.,2024-10-28
320193,of,Apple Inc.,2024-10-28
320193,businesses,Apple Inc.,2024-10-28
